id,nombre,genero,plataforma,puntuacion,descargas,fecha_lanzamiento,desarrollador,editor,precio,modo_juego,multijugador,tamano_gb
G001,Game 1,Roguelike,PC,87,19694497,2010-05-15,Valve,Square Enix,16.71,Single+Multi,Si,53.6
G002,Game 2,MOBA,PC,83,23272876,2012-04-16,Riot Games,Microsoft,46.65,Co-op,Si,53.8
G003,Game 3,RPG,PC,80,14683597,2026-02-24,Supergiant,EA,79.2,Single Player,No,62.1
G004,Game 4,Racing,PC,90,10531434,2019-09-29,Bethesda,Indie,10.5,Co-op,Si,15.7
G005,Game 5,Sandbox,PC,81,18628286,2025-09-29,Respawn,Ubisoft,23.13,Single+Multi,Si,67.4
G006,Game 6,MMORPG,PC,98,17249934,2023-08-16,Bethesda,Bandai Namco,50.13,Single Player,No,24.9
G007,Game 7,Metroidvania,PC,90,8965644,2016-01-12,Riot Games,EA,75.13,Multiplayer,Si,28.4
G008,Game 8,Horror,PC,81,5414239,2015-02-08,Ubisoft,EA,35.3,Multiplayer,Si,165.6
G009,Game 9,Metroidvania,PC,93,22395992,2017-05-10,FromSoftware,Bandai Namco,68.2,Single+Multi,Si,56.3
G010,Game 10,FPS,PC,89,14484943,2021-06-27,Larian Studios,Capcom,45.15,Co-op,Si,40.2
G011,Game 11,Survival,PC,83,20533172,2021-01-23,Larian Studios,Square Enix,39.53,Single Player,No,25.6
G012,Game 12,Simulation,PC,84,7320377,2019-03-03,Paradox,Indie,42.79,Co-op,Si,133.2
G013,Game 13,FPS,PC,82,17748897,2012-01-18,FromSoftware,Microsoft,63.08,Multiplayer,Si,114.9
G014,Game 14,Horror,PC,84,5548648,2012-12-15,Blizzard,Microsoft,67.46,Co-op,Si,77.8
G015,Game 15,Survival,PC,80,10842233,2023-08-12,Respawn,Bethesda,60.63,Single Player,No,69.1
G016,Game 16,Strategy,PC,81,5413189,2018-02-06,Ubisoft,Square Enix,76.52,Multiplayer,Si,48.8
G017,Game 17,Roguelike,PC,98,5291994,2017-03-14,Respawn,Ubisoft,48.01,Single+Multi,Si,86.6
G018,Game 18,JRPG,PC,76,18170704,2015-11-28,Larian Studios,Indie,63.11,Co-op,Si,136.6
G019,Game 19,Racing,PC,91,4458640,2018-01-24,Blizzard,Take-Two,75.31,Single+Multi,Si,102.7
G020,Game 20,Simulation,PC,96,2018314,2020-12-11,Ubisoft,Indie,54.22,Co-op,Si,13.3
G021,Game 21,Simulation,PC,71,15747602,2019-11-02,Bethesda,Bethesda,47.08,Single+Multi,Si,110.4
G022,Game 22,Survival,PC,80,4390799,2012-04-02,Supergiant,Square Enix,44.34,Single Player,No,12.1
G023,Game 23,Metroidvania,PC,91,8017281,2017-09-23,Blizzard,Paradox,21.82,Multiplayer,Si,176.1
G024,Game 24,Roguelike,PC,90,11796176,2013-01-11,Bethesda,Microsoft,58.95,Co-op,Si,111.0
